------------------------------- jModeltest 2.1.3 -------------------------------
(c) 2011-onwards D. Darriba, G.L. Taboada, R. Doallo and D. Posada,
(1) Department of Biochemistry, Genetics and Immunology
    University of Vigo, 36310 Vigo, Spain.
(2) Department of Electronics and Systems
    University of A Coruna, 15071 A Coruna, Spain.
e-mail: ddarriba@udc.es, dposada@uvigo.es
--------------------------------------------------------------------------------
 
Mon Nov 06 12:30:10 SAST 2017
Linux 4.10.0-38-generic, arch: amd64, bits: 64, numcores: 4
 
jModelTest 2.1.3
Copyright (C) 2011 D. Darriba, G.L. Taboada, R. Doallo and D. Posada
This program comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it under certain conditions
 
Notice: This program may contain errors. Please inspect results carefully.
 
--------------------------------------------------------------------------------
Citation: Darriba D, Taboada GL, Doallo R and Posada D. 2012.
          "jModelTest 2: more models, new heuristics and parallel computing".
          Nature Methods 9(8), 772.
--------------------------------------------------------------------------------
 
Reading data file "A.part.1.800.r1189791.nex"... OK.
  number of sequences: 26
  number of sites: 766
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 3.0
 Phyml binary = PhyML_3.0_linux64
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 49 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = NNI
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
   p-inv = 0.4530
   gamma shape = 1.0460 
 
   Model = TPM1uf
   partition = 012210
   -lnL = 5370.0854
   K = 55
   freqA = 0.3722 
   freqC = 0.1781 
   freqG = 0.2067 
   freqT = 0.2430 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.1711
   R(c) [AT] =  0.5699
   R(d) [CG] =  0.5699
   R(e) [CT] =  6.1711
   R(f) [GT] =  1.0000 
 
   Model = TPM1uf+I
   partition = 012210
   -lnL = 5038.1425
   K = 56
   freqA = 0.3836 
   freqC = 0.1827 
   freqG = 0.1927 
   freqT = 0.2410 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.6133
   R(c) [AT] =  0.5401
   R(d) [CG] =  0.5401
   R(e) [CT] =  6.6133
   R(f) [GT] =  1.0000
   p-inv = 0.5850 
 
   Model = TPM1uf+G
   partition = 012210
   -lnL = 5015.4999
   K = 56
   freqA = 0.3908 
   freqC = 0.1859 
   freqG = 0.1925 
   freqT = 0.2309 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.9170
   R(c) [AT] =  0.5499
   R(d) [CG] =  0.5499
   R(e) [CT] =  6.9170
   R(f) [GT] =  1.0000
   gamma shape = 0.2610 
 
   Model = TPM1uf+I+G
   partition = 012210
   -lnL = 5019.8403
   K = 57
   freqA = 0.3979 
   freqC = 0.1823 
   freqG = 0.1885 
   freqT = 0.2313 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.6340
   R(c) [AT] =  0.5110
   R(d) [CG] =  0.5110
   R(e) [CT] =  6.6340
   R(f) [GT] =  1.0000
   p-inv = 0.5040
   gamma shape = 1.5590 
 
   Model = TPM2
   partition = 010212
   -lnL = 5427.1041
   K = 52
   R(a) [AC] =  2.5995
   R(b) [AG] =  15.1164
   R(c) [AT] =  2.5995
   R(d) [CG] =  1.0000
   R(e) [CT] =  15.1164
   R(f) [GT] =  1.0000 
 
   Model = TPM2+I
   partition = 010212
   -lnL = 5098.1353
   K = 53
   R(a) [AC] =  2.5806
   R(b) [AG] =  16.5974
   R(c) [AT] =  2.5806
   R(d) [CG] =  1.0000
   R(e) [CT] =  16.5974
   R(f) [GT] =  1.0000
   p-inv = 0.5900 
 
   Model = TPM2+G
   partition = 010212
   -lnL = 5070.5781
   K = 53
   R(a) [AC] =  3.0768
   R(b) [AG] =  18.9990
   R(c) [AT] =  3.0768
   R(d) [CG] =  1.0000
   R(e) [CT] =  18.9990
   R(f) [GT] =  1.0000
   gamma shape = 0.2670 
 
   Model = TPM2+I+G
   partition = 010212
   -lnL = 5069.9526
   K = 54
   R(a) [AC] =  3.1729
   R(b) [AG] =  19.5708
   R(c) [AT] =  3.1729
   R(d) [CG] =  1.0000
   R(e) [CT] =  19.5708
   R(f) [GT] =  1.0000
   p-inv = 0.3880
   gamma shape = 0.7470 
 
   Model = TPM2uf
   partition = 010212
   -lnL = 5367.8967
   K = 55
   freqA = 0.3642 
   freqC = 0.1806 
   freqG = 0.2145 
   freqT = 0.2408 
   R(a) [AC] =  2.0989
   R(b) [AG] =  13.4545
   R(c) [AT] =  2.0989
   R(d) [CG] =  1.0000
   R(e) [CT] =  13.4545
   R(f) [GT] =  1.0000 
 
   Model = TPM2uf+I
   partition = 010212
   -lnL = 5041.8091
   K = 56
   freqA = 0.3797 
   freqC = 0.1857 
   freqG = 0.1990 
   freqT = 0.2357 
   R(a) [AC] =  1.9321
   R(b) [AG] =  13.8608
   R(c) [AT] =  1.9321
   R(d) [CG] =  1.0000
   R(e) [CT] =  13.8608
   R(f) [GT] =  1.0000
   p-inv = 0.5880 
 
   Model = TPM2uf+G
   partition = 010212
   -lnL = 5015.3863
   K = 56
   freqA = 0.3806 
   freqC = 0.1903 
   freqG = 0.2019 
   freqT = 0.2272 
   R(a) [AC] =  1.9744
   R(b) [AG] =  14.5324
   R(c) [AT] =  1.9744
   R(d) [CG] =  1.0000
   R(e) [CT] =  14.5324
   R(f) [GT] =  1.0000
   gamma shape = 0.2610 
 
   Model = TPM2uf+I+G
   partition = 010212
   -lnL = 5021.3938
   K = 57
   freqA = 0.3861 
   freqC = 0.1882 
   freqG = 0.1989 
   freqT = 0.2269 
   R(a) [AC] =  1.9191
   R(b) [AG] =  14.0090
   R(c) [AT] =  1.9191
   R(d) [CG] =  1.0000
   R(e) [CT] =  14.0090
   R(f) [GT] =  1.0000
   p-inv = 0.4980
   gamma shape = 1.4560 
 
   Model = TPM3
   partition = 012012
   -lnL = 5432.6399
   K = 52
   R(a) [AC] =  1.4869
   R(b) [AG] =  9.7397
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.4869
   R(e) [CT] =  9.7397
   R(f) [GT] =  1.0000 
 
   Model = TPM3+I
   partition = 012012
   -lnL = 5107.9072
   K = 53
   R(a) [AC] =  1.4205
   R(b) [AG] =  10.2665
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.4205
   R(e) [CT] =  10.2665
   R(f) [GT] =  1.0000
   p-inv = 0.5910 
 
   Model = TPM3+G
   partition = 012012
   -lnL = 5084.7679
   K = 53
   R(a) [AC] =  1.3140
   R(b) [AG] =  10.0436
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.3140
   R(e) [CT] =  10.0436
   R(f) [GT] =  1.0000
   gamma shape = 0.2670 
 
   Model = TPM3+I+G
   partition = 012012
   -lnL = 5084.5363
   K = 54
   R(a) [AC] =  1.3334
   R(b) [AG] =  10.1907
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.3334
   R(e) [CT] =  10.1907
   R(f) [GT] =  1.0000
   p-inv = 0.4610
   gamma shape = 1.1040 
 
   Model = TPM3uf
   partition = 012012
   -lnL = 5368.4802
   K = 55
   freqA = 0.3709 
   freqC = 0.1714 
   freqG = 0.2072 
   freqT = 0.2506 
   R(a) [AC] =  1.8933
   R(b) [AG] =  10.9180
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.8933
   R(e) [CT] =  10.9180
   R(f) [GT] =  1.0000 
 
   Model = TPM3uf+I
   partition = 012012
   -lnL = 5037.9216
   K = 56
   freqA = 0.3828 
   freqC = 0.1756 
   freqG = 0.1931 
   freqT = 0.2486 
   R(a) [AC] =  1.8576
   R(b) [AG] =  11.8949
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.8576
   R(e) [CT] =  11.8949
   R(f) [GT] =  1.0000
   p-inv = 0.5840 
 
   Model = TPM3uf+G
   partition = 012012
   -lnL = 5016.9648
   K = 56
   freqA = 0.3900 
   freqC = 0.1802 
   freqG = 0.1928 
   freqT = 0.2370 
   R(a) [AC] =  1.6485
   R(b) [AG] =  11.6250
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.6485
   R(e) [CT] =  11.6250
   R(f) [GT] =  1.0000
   gamma shape = 0.2630 
 
   Model = TPM3uf+I+G
   partition = 012012
   -lnL = 5015.7236
   K = 57
   freqA = 0.3936 
   freqC = 0.1769 
   freqG = 0.1897 
   freqT = 0.2398 
   R(a) [AC] =  1.7489
   R(b) [AG] =  12.1384
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.7489
   R(e) [CT] =  12.1384
   R(f) [GT] =  1.0000
   p-inv = 0.5100
   gamma shape = 1.7050 
 
   Model = TIM1ef
   partition = 012230
   -lnL = 5434.4539
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.5541
   R(c) [AT] =  0.5917
   R(d) [CG] =  0.5917
   R(e) [CT] =  5.6255
   R(f) [GT] =  1.0000 
 
   Model = TIM1ef+I
   partition = 012230
   -lnL = 5109.6312
   K = 54
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.7233
   R(c) [AT] =  0.5926
   R(d) [CG] =  0.5926
   R(e) [CT] =  6.6866
   R(f) [GT] =  1.0000
   p-inv = 0.5910 
 
   Model = TIM1ef+G
   partition = 012230
   -lnL = 5081.5029
   K = 54
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.1534
   R(c) [AT] =  0.5840
   R(d) [CG] =  0.5840
   R(e) [CT] =  6.4267
   R(f) [GT] =  1.0000
   gamma shape = 0.2670 
 
   Model = TIM1ef+I+G
   partition = 012230
   -lnL = 5086.8232
   K = 55
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.9234
   R(c) [AT] =  0.5595
   R(d) [CG] =  0.5595
   R(e) [CT] =  6.2827
   R(f) [GT] =  1.0000
   p-inv = 0.4300
   gamma shape = 0.9190 
 
   Model = TIM1
   partition = 012230
   -lnL = 5378.9633
   K = 56
   freqA = 0.3829 
   freqC = 0.1702 
   freqG = 0.2115 
   freqT = 0.2355 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.4984
   R(c) [AT] =  0.5404
   R(d) [CG] =  0.5404
   R(e) [CT] =  6.3698
   R(f) [GT] =  1.0000 
 
   Model = TIM1+I
   partition = 012230
   -lnL = 5035.0679
   K = 57
   freqA = 0.3968 
   freqC = 0.1728 
   freqG = 0.2028 
   freqT = 0.2277 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.8397
   R(c) [AT] =  0.5407
   R(d) [CG] =  0.5407
   R(e) [CT] =  7.7959
   R(f) [GT] =  1.0000
   p-inv = 0.5860 
 
   Model = TIM1+G
   partition = 012230
   -lnL = 5014.1589
   K = 57
   freqA = 0.3989 
   freqC = 0.1798 
   freqG = 0.1994 
   freqT = 0.2219 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.2552
   R(c) [AT] =  0.5503
   R(d) [CG] =  0.5503
   R(e) [CT] =  7.8341
   R(f) [GT] =  1.0000
   gamma shape = 0.2600 
 
   Model = TIM1+I+G
   partition = 012230
   -lnL = 5018.5631
   K = 58
   freqA = 0.4061 
   freqC = 0.1759 
   freqG = 0.1966 
   freqT = 0.2214 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.8739
   R(c) [AT] =  0.5084
   R(d) [CG] =  0.5084
   R(e) [CT] =  7.5949
   R(f) [GT] =  1.0000
   p-inv = 0.5080
   gamma shape = 1.6050 
 
   Model = TIM2ef
   partition = 010232
   -lnL = 5425.3617
   K = 53
   R(a) [AC] =  2.6051
   R(b) [AG] =  16.0409
   R(c) [AT] =  2.6051
   R(d) [CG] =  1.0000
   R(e) [CT] =  13.7522
   R(f) [GT] =  1.0000 
 
   Model = TIM2ef+I
   partition = 010232
   -lnL = 5101.6733
   K = 54
   R(a) [AC] =  2.5936
   R(b) [AG] =  16.5443
   R(c) [AT] =  2.5936
   R(d) [CG] =  1.0000
   R(e) [CT] =  16.3988
   R(f) [GT] =  1.0000
   p-inv = 0.5900 
 
   Model = TIM2ef+G
   partition = 010232
   -lnL = 5069.7712
   K = 54
   R(a) [AC] =  3.1287
   R(b) [AG] =  20.3102
   R(c) [AT] =  3.1287
   R(d) [CG] =  1.0000
   R(e) [CT] =  17.5578
   R(f) [GT] =  1.0000
   gamma shape = 0.2690 
 
   Model = TIM2ef+I+G
   partition = 010232
   -lnL = 5074.1631
   K = 55
   R(a) [AC] =  3.2647
   R(b) [AG] =  20.6199
   R(c) [AT] =  3.2647
   R(d) [CG] =  1.0000
   R(e) [CT] =  17.7454
   R(f) [GT] =  1.0000
   p-inv = 0.2050
   gamma shape = 0.4100 
 
   Model = TIM2
   partition = 010232
   -lnL = 5374.4227
   K = 56
   freqA = 0.3713 
   freqC = 0.1735 
   freqG = 0.2228 
   freqT = 0.2324 
   R(a) [AC] =  2.1745
   R(b) [AG] =  12.4916
   R(c) [AT] =  2.1745
   R(d) [CG] =  1.0000
   R(e) [CT] =  14.5255
   R(f) [GT] =  1.0000 
 
   Model = TIM2+I
   partition = 010232
   -lnL = 5038.0482
   K = 57
   freqA = 0.3936 
   freqC = 0.1740 
   freqG = 0.2109 
   freqT = 0.2215 
   R(a) [AC] =  1.9386
   R(b) [AG] =  12.0860
   R(c) [AT] =  1.9386
   R(d) [CG] =  1.0000
   R(e) [CT] =  16.6466
   R(f) [GT] =  1.0000
   p-inv = 0.5900 
 
   Model = TIM2+G
   partition = 010232
   -lnL = 5013.8317
   K = 57
   freqA = 0.3892 
   freqC = 0.1835 
   freqG = 0.2096 
   freqT = 0.2177 
   R(a) [AC] =  1.9802
   R(b) [AG] =  13.0560
   R(c) [AT] =  1.9802
   R(d) [CG] =  1.0000
   R(e) [CT] =  16.6355
   R(f) [GT] =  1.0000
   gamma shape = 0.2600 
 
   Model = TIM2+I+G
   partition = 010232
   -lnL = 5019.6085
   K = 58
   freqA = 0.3949 
   freqC = 0.1807 
   freqG = 0.2085 
   freqT = 0.2160 
   R(a) [AC] =  1.9704
   R(b) [AG] =  12.4641
   R(c) [AT] =  1.9704
   R(d) [CG] =  1.0000
   R(e) [CT] =  16.7038
   R(f) [GT] =  1.0000
   p-inv = 0.5030
   gamma shape = 1.5030 
 
   Model = TIM3ef
   partition = 012032
   -lnL = 5430.7280
   K = 53
   R(a) [AC] =  1.4833
   R(b) [AG] =  10.3293
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.4833
   R(e) [CT] =  8.7911
   R(f) [GT] =  1.0000 
 
   Model = TIM3ef+I
   partition = 012032
   -lnL = 5111.4913
   K = 54
   R(a) [AC] =  1.4189
   R(b) [AG] =  10.1667
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.4189
   R(e) [CT] =  10.0936
   R(f) [GT] =  1.0000
   p-inv = 0.5910 
 
   Model = TIM3ef+G
   partition = 012032
   -lnL = 5084.2577
   K = 54
   R(a) [AC] =  1.3148
   R(b) [AG] =  10.4738
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.3148
   R(e) [CT] =  9.3536
   R(f) [GT] =  1.0000
   gamma shape = 0.2680 
 
   Model = TIM3ef+I+G
   partition = 012032
   -lnL = 5089.4685
   K = 55
   R(a) [AC] =  1.4076
   R(b) [AG] =  10.6884
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.4076
   R(e) [CT] =  9.6621
   R(f) [GT] =  1.0000
   p-inv = 0.4330
   gamma shape = 0.9420 
 
   Model = TIM3
   partition = 012032
   -lnL = 5367.4851
   K = 56
   freqA = 0.3784 
   freqC = 0.1653 
   freqG = 0.2134 
   freqT = 0.2429 
   R(a) [AC] =  1.9013
   R(b) [AG] =  10.2706
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.9013
   R(e) [CT] =  11.9464
   R(f) [GT] =  1.0000 
 
   Model = TIM3+I
   partition = 012032
   -lnL = 5034.9762
   K = 57
   freqA = 0.3956 
   freqC = 0.1668 
   freqG = 0.2029 
   freqT = 0.2347 
   R(a) [AC] =  1.8441
   R(b) [AG] =  10.4960
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.8441
   R(e) [CT] =  13.9282
   R(f) [GT] =  1.0000
   p-inv = 0.5860 
 
   Model = TIM3+G
   partition = 012032
   -lnL = 5015.6986
   K = 57
   freqA = 0.3979 
   freqC = 0.1743 
   freqG = 0.1995 
   freqT = 0.2283 
   R(a) [AC] =  1.6476
   R(b) [AG] =  10.5341
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.6476
   R(e) [CT] =  13.1147
   R(f) [GT] =  1.0000
   gamma shape = 0.2620 
 
   Model = TIM3+I+G
   partition = 012032
   -lnL = 5019.3389
   K = 58
   freqA = 0.4047 
   freqC = 0.1680 
   freqG = 0.1972 
   freqT = 0.2301 
   R(a) [AC] =  1.8902
   R(b) [AG] =  10.9012
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.8902
   R(e) [CT] =  14.2036
   R(f) [GT] =  1.0000
   p-inv = 0.5130
   gamma shape = 1.7190 
 
   Model = TVMef
   partition = 012314
   -lnL = 5420.3988
   K = 54
   R(a) [AC] =  3.0229
   R(b) [AG] =  13.1116
   R(c) [AT] =  1.5668
   R(d) [CG] =  0.6962
   R(e) [CT] =  13.1116
   R(f) [GT] =  1.0000 
 
   Model = TVMef+I
   partition = 012314
   -lnL = 5093.3589
   K = 55
   R(a) [AC] =  2.6650
   R(b) [AG] =  13.3043
   R(c) [AT] =  1.5112
   R(d) [CG] =  0.5723
   R(e) [CT] =  13.3043
   R(f) [GT] =  1.0000
   p-inv = 0.5900 
 
   Model = TVMef+G
   partition = 012314
   -lnL = 5063.4768
   K = 55
   R(a) [AC] =  2.8719
   R(b) [AG] =  14.1837
   R(c) [AT] =  1.6920
   R(d) [CG] =  0.4679
   R(e) [CT] =  14.1837
   R(f) [GT] =  1.0000
   gamma shape = 0.2680 
 
   Model = TVMef+I+G
   partition = 012314
   -lnL = 5063.0780
   K = 56
   R(a) [AC] =  2.9226
   R(b) [AG] =  14.3768
   R(c) [AT] =  1.7176
   R(d) [CG] =  0.4595
   R(e) [CT] =  14.3768
   R(f) [GT] =  1.0000
   p-inv = 0.1350
   gamma shape = 0.3470 
 
   Model = TVM
   partition = 012314
   -lnL = 5364.7919
   K = 57
   freqA = 0.3639 
   freqC = 0.1706 
   freqG = 0.2158 
   freqT = 0.2497 
   R(a) [AC] =  3.0963
   R(b) [AG] =  12.9042
   R(c) [AT] =  1.2952
   R(d) [CG] =  0.8781
   R(e) [CT] =  12.9042
   R(f) [GT] =  1.0000 
 
   Model = TVM+I
   partition = 012314
   -lnL = 5030.1760
   K = 58
   freqA = 0.3763 
   freqC = 0.1758 
   freqG = 0.1992 
   freqT = 0.2488 
   R(a) [AC] =  2.6184
   R(b) [AG] =  12.7587
   R(c) [AT] =  1.1303
   R(d) [CG] =  0.7745
   R(e) [CT] =  12.7587
   R(f) [GT] =  1.0000
   p-inv = 0.5860 
 
   Model = TVM+G
   partition = 012314
   -lnL = 5009.0792
   K = 58
   freqA = 0.3795 
   freqC = 0.1806 
   freqG = 0.2022 
   freqT = 0.2377 
   R(a) [AC] =  2.3633
   R(b) [AG] =  12.3620
   R(c) [AT] =  1.1265
   R(d) [CG] =  0.6303
   R(e) [CT] =  12.3620
   R(f) [GT] =  1.0000
   gamma shape = 0.2640 
 
   Model = TVM+I+G
   partition = 012314
   -lnL = 5008.5483
   K = 59
   freqA = 0.3825 
   freqC = 0.1777 
   freqG = 0.1992 
   freqT = 0.2406 
   R(a) [AC] =  2.4004
   R(b) [AG] =  12.4742
   R(c) [AT] =  1.0772
   R(d) [CG] =  0.6632
   R(e) [CT] =  12.4742
   R(f) [GT] =  1.0000
   p-inv = 0.5070
   gamma shape = 1.6480 
 
   Model = SYM
   partition = 012345
   -lnL = 5421.5170
   K = 55
   R(a) [AC] =  2.9825
   R(b) [AG] =  14.1624
   R(c) [AT] =  1.6501
   R(d) [CG] =  0.6836
   R(e) [CT] =  11.9045
   R(f) [GT] =  1.0000 
 
   Model = SYM+I
   partition = 012345
   -lnL = 5096.9195
   K = 56
   R(a) [AC] =  2.6763
   R(b) [AG] =  13.2548
   R(c) [AT] =  1.5176
   R(d) [CG] =  0.5724
   R(e) [CT] =  13.1378
   R(f) [GT] =  1.0000
   p-inv = 0.5900 
 
   Model = SYM+G
   partition = 012345
   -lnL = 5062.6813
   K = 56
   R(a) [AC] =  2.9340
   R(b) [AG] =  15.1761
   R(c) [AT] =  1.7326
   R(d) [CG] =  0.4669
   R(e) [CT] =  13.1784
   R(f) [GT] =  1.0000
   gamma shape = 0.2690 
 
   Model = SYM+I+G
   partition = 012345
   -lnL = 5062.2700
   K = 57
   R(a) [AC] =  2.9371
   R(b) [AG] =  15.3017
   R(c) [AT] =  1.7513
   R(d) [CG] =  0.4498
   R(e) [CT] =  13.1410
   R(f) [GT] =  1.0000
   p-inv = 0.1590
   gamma shape = 0.3690 
 
   Model = GTR
   partition = 012345
   -lnL = 5357.0028
   K = 58
   freqA = 0.3705 
   freqC = 0.1652 
   freqG = 0.2215 
   freqT = 0.2428 
   R(a) [AC] =  3.0386
   R(b) [AG] =  12.1028
   R(c) [AT] =  1.3067
   R(d) [CG] =  0.8649
   R(e) [CT] =  14.2025
   R(f) [GT] =  1.0000 
 
   Model = GTR+I
   partition = 012345
   -lnL = 5027.0622
   K = 59
   freqA = 0.3886 
   freqC = 0.1666 
   freqG = 0.2102 
   freqT = 0.2346 
   R(a) [AC] =  2.6075
   R(b) [AG] =  11.2141
   R(c) [AT] =  1.1302
   R(d) [CG] =  0.7648
   R(e) [CT] =  14.9991
   R(f) [GT] =  1.0000
   p-inv = 0.5870 
 
   Model = GTR+G
   partition = 012345
   -lnL = 5007.6178
   K = 59
   freqA = 0.3878 
   freqC = 0.1742 
   freqG = 0.2098 
   freqT = 0.2282 
   R(a) [AC] =  2.3633
   R(b) [AG] =  11.1079
   R(c) [AT] =  1.1250
   R(d) [CG] =  0.6274
   R(e) [CT] =  14.0587
   R(f) [GT] =  1.0000
   gamma shape = 0.2640 
 
   Model = GTR+I+G
   partition = 012345
   -lnL = 5011.6329
   K = 60
   freqA = 0.3927 
   freqC = 0.1686 
   freqG = 0.2085 
   freqT = 0.2302 
   R(a) [AC] =  2.6304
   R(b) [AG] =  11.2629
   R(c) [AT] =  1.1085
   R(d) [CG] =  0.7065
   R(e) [CT] =  14.9356
   R(f) [GT] =  1.0000
   p-inv = 0.5120
   gamma shape = 1.6980 
 

Computation of likelihood scores completed. It took 00h:04:13:09.

Reading data file "G.part.3.800.r7506910.nex"... OK.
  number of sequences: 26
  number of sites: 798
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 3.0
 Phyml binary = PhyML_3.0_linux64
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 49 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = NNI
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
-------------------------------------------------------------------------
TrN+I+G		00h:00:19:05	00h:00:19:05	5238.0898
F81+I+G		00h:00:19:07	00h:00:19:07	5636.1061
HKY+I+G		00h:00:22:02	00h:00:22:03	5242.5962
TPM1uf+I+G		00h:00:23:08	00h:00:23:09	5234.1792
TIM2+I+G		00h:00:19:01	00h:00:43:00	5237.5439
TPM2uf+I+G		00h:00:25:07	00h:00:45:03	5238.0448
TPM3uf+I+G		00h:00:26:02	00h:00:45:09	5237.0517
TIM1+I+G		00h:00:24:04	00h:00:46:06	5237.7068
TIM3+I+G		00h:00:21:05	00h:01:04:05	5240.7829
GTR+I+G		00h:00:22:03	00h:01:08:02	5232.5525
TVM+I+G		00h:00:25:02	00h:01:10:05	5233.0883
JC+I+G		00h:00:30:03	00h:01:17:00	5739.5320
K80+I+G		00h:00:27:06	00h:01:32:02	5315.3625
TPM1+I+G		00h:00:25:06	00h:01:36:02	5308.8412
TrNef+I+G		00h:00:32:06	00h:01:40:09	5306.4334
TPM2+I+G		00h:00:26:06	00h:01:43:06	5305.1053
TPM3+I+G		00h:00:25:08	00h:01:57:09	5311.4215
TIM1ef+I+G		00h:00:40:08	00h:02:17:00	5303.8210
TIM2ef+I+G		00h:00:39:03	00h:02:20:03	5299.2486
TIM3ef+I+G		00h:00:38:04	00h:02:22:01	5306.4191
TVMef+I+G		00h:00:30:01	00h:02:28:01	5301.7262
F81+G		00h:00:09:02	00h:02:29:04	5640.6433
HKY+G		00h:00:09:09	00h:02:32:00	5239.4579
TrN+G		00h:00:11:08	00h:02:39:09	5238.9047
TPM1uf+G		00h:00:11:03	00h:02:40:08	5234.9738
TPM2uf+G		00h:00:10:08	00h:02:42:08	5238.9105
SYM+I+G		00h:00:32:08	00h:02:49:08	5298.4535
TPM3uf+G		00h:00:13:02	00h:02:53:01	5237.8253
TIM1+G		00h:00:12:07	00h:02:53:04	5234.4192
TIM2+G		00h:00:12:05	00h:02:55:03	5238.3392
TIM3+G		00h:00:11:05	00h:03:01:03	5241.1597
JC+G		00h:00:07:06	00h:03:02:09	5747.7096
TVM+G		00h:00:11:06	00h:03:04:07	5233.7398
GTR+G		00h:00:12:04	00h:03:05:08	5233.1178
TrNef+G		00h:00:09:07	00h:03:12:06	5308.4598
TPM1+G		00h:00:09:00	00h:03:13:07	5311.1904
K80+G		00h:00:13:01	00h:03:14:04	5313.8744
TPM2+G		00h:00:09:00	00h:03:14:08	5308.0430
TPM3+G		00h:00:08:08	00h:03:21:04	5313.8630
TIM1ef+G		00h:00:12:01	00h:03:25:08	5305.7478
TIM2ef+G		00h:00:11:04	00h:03:25:08	5301.7737
TIM3ef+G		00h:00:12:09	00h:03:27:07	5308.4342
F81+I		00h:00:02:09	00h:03:28:07	5674.6789
HKY+I		00h:00:03:00	00h:03:30:08	5281.6546
TVMef+G		00h:00:09:08	00h:03:31:02	5307.5216
TrN+I		00h:00:04:01	00h:03:32:08	5277.2773
TPM1uf+I		00h:00:03:00	00h:03:33:08	5274.2304
TPM2uf+I		00h:00:03:09	00h:03:35:01	5281.1635
TPM3uf+I		00h:00:03:08	00h:03:36:06	5276.9940
SYM+G		00h:00:11:06	00h:03:37:04	5300.5805
TIM1+I		00h:00:03:08	00h:03:37:06	5276.4066
TIM2+I		00h:00:03:03	00h:03:38:05	5280.2287
TIM3+I		00h:00:03:06	00h:03:40:03	5275.9874
TVM+I		00h:00:03:03	00h:03:40:07	5273.3534
GTR+I		00h:00:03:08	00h:03:41:04	5275.2144
JC+I		00h:00:03:00	00h:03:41:05	5774.1248
TrNef+I		00h:00:03:00	00h:03:43:08	5352.5647
K80+I		00h:00:03:07	00h:03:43:09	5359.2090
TPM2+I		00h:00:03:03	00h:03:44:08	5352.6293
TPM1+I		00h:00:03:04	00h:03:44:09	5353.7005
TPM3+I		00h:00:03:01	00h:03:46:09	5356.2012
TIM3ef+I		00h:00:02:07	00h:03:47:06	5355.3866
TIM1ef+I		00h:00:03:07	00h:03:47:07	5350.0305
TIM2ef+I		00h:00:02:09	00h:03:47:07	5351.3725
TVMef+I		00h:00:03:00	00h:03:49:09	5349.4107
F81		00h:00:02:03	00h:03:50:00	5979.4650
TPM1uf		00h:00:02:07	00h:03:52:07	5604.7843
TrN		00h:00:03:00	00h:03:52:09	5602.6440
SYM+I		00h:00:05:05	00h:03:53:01	5347.5761
